This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.5.24)  3 DEC 2017 19:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main_proof.tex
(./main_proof.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
<write> ...g: Reference `lemma1' on page \thepage 
                                                  \space undefined\on@line .
l.62 ...ice versa. Thus, as per Lemma \ref{lemma1}
                                                  , the quantity $(-1)^{\ord...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `lemma1' on page  undefined on input line 62.

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
! Undefined control sequence.
l.62 ...a \ref{lemma1}, the quantity $(-1)^{\order
                                                  {s}}(\order{E_s} - \order{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.62 ...a1}, the quantity $(-1)^{\order{s}}(\order
                                                  {E_s} - \order{O_s})$ is t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.62 ...ity $(-1)^{\order{s}}(\order{E_s} - \order
                                                  {O_s})$ is the same in $f$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 60--63
[]
 []


Overfull \hbox (57.46967pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 ; \OMS/cmsy/m/n/10 :\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.46533pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (10.5946pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 f[]$
 []


Overfull \hbox (8.77782pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 f[]$
 []


Overfull \hbox (8.77782pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 f[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 60--63
[]
 []


Overfull \hbox (14.1319pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (28.80565pt too wide) in paragraph at lines 60--63
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (4.6875pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 s$
 []


Overfull \hbox (16.93745pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 s[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (28.80565pt too wide) in paragraph at lines 60--63
